Orbit 80/40 or 60/60 or OFF (1-11 = 80/40; 101-111 = 60/60; 12 = switch off),Orbit type,Ingress solar occultation observation number,Merged Occultation (YES = 1; NO = 0),Thermal orbit/nightside number,ESA orbit number,LNO+UVIS operating (YES = 1; NO = 0),UVIS alone operating (YES = 1; NO = 0),LNO alone operating (YES = 1; NO = 0),SO+UVIS operating (YES = 1; NO = 0),SO alone operating (YES = 1; NO = 0),TC20 execution start time (UTC),TC20 execution end time (UTC),SO start time (UTC),SO end time (UTC),LNO start time (UTC),LNO end time (UTC),UVIS start time (UTC),UVIS end time (UTC),Limb Height 250 km (UTC),Latitude probed @ limb height 250 km (deg),Longitude probed @ limb height 250 km (deg),Limb Height 0 km (UTC),Latitude probed @ limb height 0 km (deg),Longitude probed @ limb height 0 km (deg),Limb Height 50 km: switch SCI1 to SCI2 (UTC),Beta angle (deg),Eclipse duration (Umbra end - Umbra start) (s),Local Solar Time (LST): TGO2SUN vector surface intercept point @ limb height 0 km (h),Solar longitude Ls (deg),SO+SINBAD data volume (Mbit),LNO+SINBAD data volume (Mbit),UVIS+SINBAD data volume (Mbit),Channel(s)+SINBAD data volume (Mbit),TC20 SO_START_TIME,TC20 SO_START_SCIENCE_1,TC20 SO_START_SCIENCE_2,TC20 SO_DURATION_REFERENCE_1,TC20 SO_DURATION_REFERENCE_2,TC20 SO_DURATION_TIME,TC20 SO_COP_GENERAL,TC20 SO_COP_PRECOOLING,TC20 SO_COP_SCIENCE_1,TC20 SO_COP_SCIENCE_2,TC20 LNO_START_TIME,TC20 LNO_START_SCIENCE_1,TC20 LNO_START_SCIENCE_2,TC20 LNO_DURATION_REFERENCE_1,TC20 LNO_DURATION_REFERENCE_2,TC20 LNO_DURATION_TIME,TC20 LNO_COP_GENERAL,TC20 LNO_COP_PRECOOLING,TC20 LNO_COP_SCIENCE_1,TC20 LNO_COP_SCIENCE_2,TC20 UVIS_START_TIME,TC20 UVIS_DURATION_TIME,TC20 UVIS_COP_ROW,TC20 CHECKSUM,TC20 (HEX)
1,1,1,0,15,3552,0,0,0,1,0,2018 SEP 09 18:38:00,2018 SEP 09 18:52:54,2018 SEP 09 18:38:10,2018 SEP 09 18:52:54,N/A,N/A,2018 SEP 09 18:48:10,2018 SEP 09 18:52:54,2018 SEP 09 18:48:40,56.9421,131.392,2018 SEP 09 18:52:24,61.157,123.1305,2018 SEP 09 18:51:45,25.0192,2372,14.7489,246.8828,28.3676,N/A,12.0248,40.2428,10,640,825,30,30,884,0,1,2512,2512,0,0,0,0,0,0,0,0,0,0,610,284,327,1079,1400002C000A028003391E1E0374000109D009D0000000000000000000000000000000000262011C01470437
1,1,2,0,21,3558,0,0,0,1,0,2018 SEP 10 06:25:21,2018 SEP 10 06:40:11,2018 SEP 10 06:25:31,2018 SEP 10 06:40:11,N/A,N/A,2018 SEP 10 06:35:31,2018 SEP 10 06:40:11,2018 SEP 10 06:36:01,57.2959,-41.4725,2018 SEP 10 06:39:41,61.5379,-48.7555,2018 SEP 10 06:39:02,23.6055,2385,14.7575,247.1945,27.9891,N/A,11.8554,39.697,10,640,821,30,30,880,0,1,2512,2512,0,0,0,0,0,0,0,0,0,0,610,280,327,1067,1400002C000A028003351E1E0370000109D009D000000000000000000000000000000000026201180147042B
1,1,3,0,27,3564,0,0,0,1,0,2018 SEP 10 18:12:36,2018 SEP 10 18:27:24,2018 SEP 10 18:12:46,2018 SEP 10 18:27:24,N/A,N/A,2018 SEP 10 18:22:46,2018 SEP 10 18:27:24,2018 SEP 10 18:23:16,57.5743,145.816,2018 SEP 10 18:26:54,61.9253,139.5365,2018 SEP 10 18:26:15,22.1867,2399,14.7769,247.5061,27.7998,N/A,11.7707,39.4242,10,640,819,30,30,878,0,1,2512,2512,0,0,0,0,0,0,0,0,0,0,610,278,327,1061,1400002C000A028003331E1E036E000109D009D0000000000000000000000000000000000262011601470425
1,1,4,0,39,3576,0,0,0,1,0,2018 SEP 11 17:47:10,2018 SEP 11 18:01:52,2018 SEP 11 17:47:20,2018 SEP 11 18:01:52,N/A,N/A,2018 SEP 11 17:57:20,2018 SEP 11 18:01:52,2018 SEP 11 17:57:50,58.1072,160.3736,2018 SEP 11 18:01:22,61.6781,154.6183,2018 SEP 11 18:00:45,19.3039,2422,14.7158,248.1294,27.2319,N/A,11.5167,38.6055,10,640,815,30,30,872,0,1,2512,2512,0,0,0,0,0,0,0,0,0,0,610,272,327,1045,1400002C000A0280032F1E1E0368000109D009D0000000000000000000000000000000000262011001470415
1,1,5,0,41,3578,0,0,0,1,0,2018 SEP 11 21:42:53,2018 SEP 11 21:57:36,2018 SEP 11 21:43:03,2018 SEP 11 21:57:36,N/A,N/A,2018 SEP 11 21:53:03,2018 SEP 11 21:57:36,2018 SEP 11 21:53:33,58.2105,102.7716,2018 SEP 11 21:57:06,61.9854,97.4969,2018 SEP 11 21:56:29,18.8673,2425,14.7297,248.2332,27.3266,N/A,11.559,38.742,10,640,816,30,30,873,0,1,2512,2512,0,0,0,0,0,0,0,0,0,0,610,273,327,1048,1400002C000A028003301E1E0369000109D009D0000000000000000000000000000000000262011101470418
1,1,6,0,45,3582,0,0,0,1,0,2018 SEP 12 05:34:26,2018 SEP 12 05:49:06,2018 SEP 12 05:34:36,2018 SEP 12 05:49:06,N/A,N/A,2018 SEP 12 05:44:36,2018 SEP 12 05:49:06,2018 SEP 12 05:45:06,58.3282,-12.269,2018 SEP 12 05:48:36,61.4346,-17.9144,2018 SEP 12 05:47:59,17.8431,2431,14.6803,248.441,27.0427,N/A,11.432,38.3327,10,640,813,30,30,870,0,1,2512,2512,0,0,0,0,0,0,0,0,0,0,610,270,327,1039,1400002C000A0280032D1E1E0366000109D009D0000000000000000000000000000000000262010E0147040F
1,1,7,0,49,3586,0,0,0,1,0,2018 SEP 12 13:25:52,2018 SEP 12 13:40:31,2018 SEP 12 13:26:02,2018 SEP 12 13:40:31,N/A,N/A,2018 SEP 12 13:36:02,2018 SEP 12 13:40:31,2018 SEP 12 13:36:32,58.5015,-127.4121,2018 SEP 12 13:40:01,61.7337,-132.3458,2018 SEP 12 13:39:24,16.8935,2436,14.6947,248.6488,26.948,N/A,11.3897,38.1962,10,640,812,30,30,869,0,1,2512,2512,0,0,0,0,0,0,0,0,0,0,610,269,327,1036,1400002C000A0280032C1E1E0365000109D009D0000000000000000000000000000000000262010D0147040C
1,1,8,0,51,3588,0,0,0,1,0,2018 SEP 12 17:21:42,2018 SEP 12 17:36:20,2018 SEP 12 17:21:52,2018 SEP 12 17:36:20,N/A,N/A,2018 SEP 12 17:31:52,2018 SEP 12 17:36:20,2018 SEP 12 17:32:22,58.5687,175.0295,2018 SEP 12 17:35:50,62.004,170.7238,2018 SEP 12 17:35:13,16.378,2441,14.7228,248.7527,26.8534,N/A,11.3473,38.0598,10,640,811,30,30,868,0,1,2512,2512,0,0,0,0,0,0,0,0,0,0,610,268,327,1033,1400002C000A0280032B1E1E0364000109D009D0000000000000000000000000000000000262010C01470409
1,1,9,0,55,3592,0,0,0,1,0,2018 SEP 13 01:13:09,2018 SEP 13 01:27:45,2018 SEP 13 01:13:19,2018 SEP 13 01:27:45,N/A,N/A,2018 SEP 13 01:23:19,2018 SEP 13 01:27:45,2018 SEP 13 01:23:49,58.7426,59.8691,2018 SEP 13 01:27:15,61.0371,54.3697,2018 SEP 13 01:26:39,15.4372,2446,14.6092,248.9605,26.6641,N/A,11.2627,37.7869,10,640,810,30,30,866,0,1,2512,2512,0,0,0,0,0,0,0,0,0,0,610,266,327,1028,1400002C000A0280032A1E1E0362000109D009D0000000000000000000000000000000000262010A01470404
1,1,10,0,57,3594,0,0,0,1,0,2018 SEP 13 05:08:57,2018 SEP 13 05:23:33,2018 SEP 13 05:09:07,2018 SEP 13 05:23:33,N/A,N/A,2018 SEP 13 05:19:07,2018 SEP 13 05:23:33,2018 SEP 13 05:19:37,58.7493,2.4569,2018 SEP 13 05:23:03,61.4521,-2.1536,2018 SEP 13 05:22:27,14.8993,2449,14.6642,249.0644,26.6641,N/A,11.2627,37.7869,10,640,810,30,30,866,0,1,2512,2512,0,0,0,0,0,0,0,0,0,0,610,266,327,1028,1400002C000A0280032A1E1E0362000109D009D0000000000000000000000000000000000262010A01470404
1,1,11,0,61,3598,0,0,0,1,0,2018 SEP 13 13:00:25,2018 SEP 13 13:15:00,2018 SEP 13 13:00:35,2018 SEP 13 13:15:00,N/A,N/A,2018 SEP 13 13:10:35,2018 SEP 13 13:15:00,2018 SEP 13 13:11:05,58.9314,-112.7373,2018 SEP 13 13:14:30,61.7646,-116.6432,2018 SEP 13 13:13:54,13.9551,2454,14.6753,249.2722,26.5694,N/A,11.2203,37.6505,10,640,809,30,30,865,0,1,2512,2512,0,0,0,0,0,0,0,0,0,0,610,265,327,1025,1400002C000A028003291E1E0361000109D009D0000000000000000000000000000000000262010901470401
1,1,12,0,63,3600,0,0,0,1,0,2018 SEP 13 16:56:13,2018 SEP 13 17:10:47,2018 SEP 13 16:56:23,2018 SEP 13 17:10:47,N/A,N/A,2018 SEP 13 17:06:23,2018 SEP 13 17:10:47,2018 SEP 13 17:06:53,58.9632,-170.2105,2018 SEP 13 17:10:17,61.0709,-174.894,2018 SEP 13 17:09:42,13.4165,2457,14.6147,249.3761,26.4748,N/A,11.178,37.5141,10,640,809,30,30,864,0,1,2512,2512,0,0,0,0,0,0,0,0,0,0,610,264,327,1023,1400002C000A028003291E1E0360000109D009D00000000000000000000000000000000002620108014703FF
1,1,13,0,69,3606,0,0,0,1,0,2018 SEP 14 04:43:27,2018 SEP 14 04:58:00,2018 SEP 14 04:43:37,2018 SEP 14 04:58:00,N/A,N/A,2018 SEP 14 04:53:37,2018 SEP 14 04:58:00,2018 SEP 14 04:54:07,59.1236,17.2477,2018 SEP 14 04:57:30,61.3678,13.5488,2018 SEP 14 04:56:55,11.9282,2463,14.6439,249.6878,26.3802,N/A,11.1356,37.3776,10,640,808,30,30,863,0,1,2512,2512,0,0,0,0,0,0,0,0,0,0,610,263,327,1020,1400002C000A028003281E1E035F000109D009D00000000000000000000000000000000002620107014703FC
1,1,14,0,73,3610,0,0,0,1,0,2018 SEP 14 12:34:56,2018 SEP 14 12:49:29,2018 SEP 14 12:35:06,2018 SEP 14 12:49:29,N/A,N/A,2018 SEP 14 12:45:06,2018 SEP 14 12:49:29,2018 SEP 14 12:45:36,59.2937,-97.943,2018 SEP 14 12:48:59,61.9489,-100.5406,2018 SEP 14 12:48:23,10.9757,2466,14.6825,249.8956,26.3802,N/A,11.1356,37.3776,10,640,807,30,30,863,0,1,2512,2512,0,0,0,0,0,0,0,0,0,0,610,263,327,1019,1400002C000A028003271E1E035F000109D009D00000000000000000000000000000000002620107014703FB
1,1,15,0,75,3612,0,0,0,1,0,2018 SEP 14 16:30:43,2018 SEP 14 16:45:14,2018 SEP 14 16:30:53,2018 SEP 14 16:45:14,N/A,N/A,2018 SEP 14 16:40:53,2018 SEP 14 16:45:14,2018 SEP 14 16:41:23,59.3052,-155.3649,2018 SEP 14 16:44:44,61.1679,-158.8123,2018 SEP 14 16:44:09,10.42,2468,14.62,249.9995,26.1909,N/A,11.0509,37.1047,10,640,806,30,30,861,0,1,2512,2512,0,0,0,0,0,0,0,0,0,0,610,261,327,1014,1400002C000A028003261E1E035D000109D009D00000000000000000000000000000000002620105014703F6
1,1,16,0,79,3616,0,0,0,1,0,2018 SEP 15 00:22:13,2018 SEP 15 00:36:44,2018 SEP 15 00:22:23,2018 SEP 15 00:36:44,N/A,N/A,2018 SEP 15 00:32:23,2018 SEP 15 00:36:44,2018 SEP 15 00:32:53,59.4643,89.4581,2018 SEP 15 00:36:14,61.6638,86.9863,2018 SEP 15 00:35:39,9.4658,2473,14.6511,250.2074,26.1909,N/A,11.0509,37.1047,10,640,806,30,30,861,0,1,2512,2512,0,0,0,0,0,0,0,0,0,0,610,261,327,1014,1400002C000A028003261E1E035D000109D009D00000000000000000000000000000000002620105014703F6
1,1,17,0,81,3618,0,0,0,1,0,2018 SEP 15 04:17:58,2018 SEP 15 04:32:28,2018 SEP 15 04:18:08,2018 SEP 15 04:32:28,N/A,N/A,2018 SEP 15 04:28:08,2018 SEP 15 04:32:28,2018 SEP 15 04:28:38,59.4561,32.0945,2018 SEP 15 04:31:58,61.3272,29.4406,2018 SEP 15 04:31:23,8.9195,2473,14.6367,250.3113,26.0962,N/A,11.0086,36.9683,10,640,805,30,30,860,0,1,2512,2512,0,0,0,0,0,0,0,0,0,0,610,260,327,1011,1400002C000A028003251E1E035C000109D009D00000000000000000000000000000000002620104014703F3
1,1,18,0,93,3630,0,0,0,1,0,2018 SEP 16 03:52:26,2018 SEP 16 04:06:55,2018 SEP 16 03:52:36,2018 SEP 16 04:06:55,N/A,N/A,2018 SEP 16 04:02:36,2018 SEP 16 04:06:55,2018 SEP 16 04:03:06,59.7457,47.0274,2018 SEP 16 04:06:25,61.683,46.0327,2018 SEP 16 04:05:50,5.8927,2481,14.6758,250.9347,26.0016,N/A,10.9663,36.8319,10,640,804,30,30,859,0,1,2512,2512,0,0,0,0,0,0,0,0,0,0,610,259,327,1008,1400002C000A028003241E1E035B000109D009D00000000000000000000000000000000002620103014703F0
1,1,19,0,99,3636,0,0,0,1,0,2018 SEP 16 15:39:40,2018 SEP 16 15:54:08,2018 SEP 16 15:39:50,2018 SEP 16 15:54:08,N/A,N/A,2018 SEP 16 15:49:50,2018 SEP 16 15:54:08,2018 SEP 16 15:50:20,59.8693,-125.4605,2018 SEP 16 15:53:38,60.5027,-127.5801,2018 SEP 16 15:53:04,4.3547,2483,14.5678,251.2465,25.907,N/A,10.9239,36.6954,10,640,804,30,30,858,0,1,2512,2512,0,0,0,0,0,0,0,0,0,0,610,258,327,1006,1400002C000A028003241E1E035A000109D009D00000000000000000000000000000000002620102014703EE
1,1,20,0,101,3638,0,0,0,1,0,2018 SEP 16 19:35:30,2018 SEP 16 19:49:58,2018 SEP 16 19:35:40,2018 SEP 16 19:49:58,N/A,N/A,2018 SEP 16 19:45:40,2018 SEP 16 19:49:58,2018 SEP 16 19:46:10,59.8997,177.0507,2018 SEP 16 19:49:28,61.6726,176.8796,2018 SEP 16 19:48:53,3.8298,2484,14.6889,251.3504,25.907,N/A,10.9239,36.6954,10,640,803,30,30,858,0,1,2512,2512,0,0,0,0,0,0,0,0,0,0,610,258,327,1005,1400002C000A028003231E1E035A000109D009D00000000000000000000000000000000002620102014703ED
1,1,21,0,105,3642,0,0,0,1,0,2018 SEP 17 03:26:55,2018 SEP 17 03:41:23,2018 SEP 17 03:27:05,2018 SEP 17 03:41:23,N/A,N/A,2018 SEP 17 03:37:05,2018 SEP 17 03:41:23,2018 SEP 17 03:37:35,60.0002,62.0206,2018 SEP 17 03:40:53,61.473,61.8957,2018 SEP 17 03:40:18,2.8338,2486,14.6664,251.5582,25.907,N/A,10.9239,36.6954,10,640,803,30,30,858,0,1,2512,2512,0,0,0,0,0,0,0,0,0,0,610,258,327,1005,1400002C000A028003231E1E035A000109D009D00000000000000000000000000000000002620102014703ED
1,1,22,0,107,3644,0,0,0,1,0,2018 SEP 17 07:22:44,2018 SEP 17 07:37:11,2018 SEP 17 07:22:54,2018 SEP 17 07:37:11,N/A,N/A,2018 SEP 17 07:32:54,2018 SEP 17 07:37:11,2018 SEP 17 07:33:24,60.0044,4.608,2018 SEP 17 07:36:41,60.4833,3.3132,2018 SEP 17 07:36:07,2.2863,2485,14.5839,251.6621,25.8123,N/A,10.8816,36.559,10,640,803,30,30,857,0,1,2512,2512,0,0,0,0,0,0,0,0,0,0,610,257,327,1003,1400002C000A028003231E1E0359000109D009D00000000000000000000000000000000002620101014703EB
1,1,23,0,111,3648,0,0,0,1,0,2018 SEP 17 15:14:09,2018 SEP 17 15:28:36,2018 SEP 17 15:14:19,2018 SEP 17 15:28:36,N/A,N/A,2018 SEP 17 15:24:19,2018 SEP 17 15:28:36,2018 SEP 17 15:24:49,60.1095,-110.4401,2018 SEP 17 15:28:06,61.0946,-110.5024,2018 SEP 17 15:27:32,1.2907,2485,14.6394,251.8699,25.8123,N/A,10.8816,36.559,10,640,803,30,30,857,0,1,2512,2512,0,0,0,0,0,0,0,0,0,0,610,257,327,1003,1400002C000A028003231E1E0359000109D009D00000000000000000000000000000000002620101014703EB
1,1,24,0,113,3650,0,0,0,1,0,2018 SEP 17 19:09:58,2018 SEP 17 19:24:24,2018 SEP 17 19:10:08,2018 SEP 17 19:24:24,N/A,N/A,2018 SEP 17 19:20:08,2018 SEP 17 19:24:24,2018 SEP 17 19:20:38,60.1146,-167.8552,2018 SEP 17 19:23:54,60.6619,-168.2756,2018 SEP 17 19:23:20,0.74647,2486,14.6108,251.9739,25.7177,N/A,10.8392,36.4226,10,640,802,30,30,856,0,1,2512,2512,0,0,0,0,0,0,0,0,0,0,610,256,327,1000,1400002C000A028003221E1E0358000109D009D00000000000000000000000000000000002620100014703E8
1,1,25,0,115,3652,0,0,0,1,0,2018 SEP 17 23:05:41,2018 SEP 17 23:20:09,2018 SEP 17 23:05:51,2018 SEP 17 23:20:09,N/A,N/A,2018 SEP 17 23:15:51,2018 SEP 17 23:20:09,2018 SEP 17 23:16:21,60.1822,134.5726,2018 SEP 17 23:19:39,61.1698,135.0313,2018 SEP 17 23:19:05,0.26175,2487,14.6536,252.0778,25.907,N/A,10.9239,36.6954,10,640,804,30,30,858,0,1,2512,2512,0,0,0,0,0,0,0,0,0,0,610,258,327,1006,1400002C000A028003241E1E035A000109D009D00000000000000000000000000000000002620102014703EE
1,1,26,0,117,3654,0,0,0,1,0,2018 SEP 18 03:01:22,2018 SEP 18 03:15:49,2018 SEP 18 03:01:32,2018 SEP 18 03:15:49,N/A,N/A,2018 SEP 18 03:11:32,2018 SEP 18 03:15:49,2018 SEP 18 03:12:02,60.2199,77.0946,2018 SEP 18 03:15:19,61.0234,77.5399,2018 SEP 18 03:14:45,-0.24419,2486,14.6419,252.1817,25.8123,N/A,10.8816,36.559,10,640,803,30,30,857,0,1,2512,2512,0,0,0,0,0,0,0,0,0,0,610,257,327,1003,1400002C000A028003231E1E0359000109D009D00000000000000000000000000000000002620101014703EB
1,1,27,0,119,3656,0,0,0,1,0,2018 SEP 18 06:57:09,2018 SEP 18 07:11:37,2018 SEP 18 06:57:19,2018 SEP 18 07:11:37,N/A,N/A,2018 SEP 18 07:07:19,2018 SEP 18 07:11:37,2018 SEP 18 07:07:49,60.1969,19.7696,2018 SEP 18 07:11:07,61.4718,21.2186,2018 SEP 18 07:10:32,-0.80285,2485,14.71,252.2856,25.907,N/A,10.9239,36.6954,10,640,803,30,30,858,0,1,2512,2512,0,0,0,0,0,0,0,0,0,0,610,258,327,1005,1400002C000A028003231E1E035A000109D009D00000000000000000000000000000000002620102014703ED
1,1,28,0,123,3660,0,0,0,1,0,2018 SEP 18 14:48:35,2018 SEP 18 15:03:03,2018 SEP 18 14:48:45,2018 SEP 18 15:03:03,N/A,N/A,2018 SEP 18 14:58:45,2018 SEP 18 15:03:03,2018 SEP 18 14:59:15,60.3062,-95.3048,2018 SEP 18 15:02:33,61.1904,-93.9471,2018 SEP 18 15:01:58,-1.797,2484,14.6758,252.4934,25.907,N/A,10.9239,36.6954,10,640,803,30,30,858,0,1,2512,2512,0,0,0,0,0,0,0,0,0,0,610,258,327,1005,1400002C000A028003231E1E035A000109D009D00000000000000000000000000000000002620102014703ED
1,1,29,0,129,3666,0,0,0,1,0,2018 SEP 19 02:35:50,2018 SEP 19 02:50:18,2018 SEP 19 02:36:00,2018 SEP 19 02:50:18,N/A,N/A,2018 SEP 19 02:46:00,2018 SEP 19 02:50:18,2018 SEP 19 02:46:30,60.3993,92.2637,2018 SEP 19 02:49:48,61.348,94.5187,2018 SEP 19 02:49:13,-3.3492,2484,14.7069,252.8051,25.907,N/A,10.9239,36.6954,10,640,803,30,30,858,0,1,2512,2512,0,0,0,0,0,0,0,0,0,0,610,258,327,1005,1400002C000A028003231E1E035A000109D009D00000000000000000000000000000000002620102014703ED
1,1,30,0,131,3668,0,0,0,1,0,2018 SEP 19 06:31:36,2018 SEP 19 06:46:04,2018 SEP 19 06:31:46,2018 SEP 19 06:46:04,N/A,N/A,2018 SEP 19 06:41:46,2018 SEP 19 06:46:04,2018 SEP 19 06:42:16,60.3622,34.9882,2018 SEP 19 06:45:34,61.3177,37.5509,2018 SEP 19 06:44:59,-3.9113,2482,14.7317,252.909,25.907,N/A,10.9239,36.6954,10,640,803,30,30,858,0,1,2512,2512,0,0,0,0,0,0,0,0,0,0,610,258,327,1005,1400002C000A028003231E1E035A000109D009D00000000000000000000000000000000002620102014703ED
1,1,31,0,133,3670,0,0,0,1,0,2018 SEP 19 10:27:25,2018 SEP 19 10:41:52,2018 SEP 19 10:27:35,2018 SEP 19 10:41:52,N/A,N/A,2018 SEP 19 10:37:35,2018 SEP 19 10:41:52,2018 SEP 19 10:38:05,60.4168,-22.5771,2018 SEP 19 10:41:22,60.0679,-21.6948,2018 SEP 19 10:40:48,-4.4291,2481,14.605,253.013,25.8123,N/A,10.8816,36.559,10,640,803,30,30,857,0,1,2512,2512,0,0,0,0,0,0,0,0,0,0,610,257,327,1003,1400002C000A028003231E1E0359000109D009D00000000000000000000000000000000002620101014703EB
1,1,32,0,139,3676,0,0,0,1,0,2018 SEP 19 22:14:37,2018 SEP 19 22:29:05,2018 SEP 19 22:14:47,2018 SEP 19 22:29:05,N/A,N/A,2018 SEP 19 22:24:47,2018 SEP 19 22:29:05,2018 SEP 19 22:25:17,60.4722,165.1156,2018 SEP 19 22:28:35,60.8686,167.8887,2018 SEP 19 22:28:00,-5.9938,2479,14.71,253.3246,25.907,N/A,10.9239,36.6954,10,640,803,30,30,858,0,1,2512,2512,0,0,0,0,0,0,0,0,0,0,610,258,327,1005,1400002C000A028003231E1E035A000109D009D00000000000000000000000000000000002620102014703ED
1,1,33,0,147,3684,0,0,0,1,0,2018 SEP 20 13:57:32,2018 SEP 20 14:12:02,2018 SEP 20 13:57:42,2018 SEP 20 14:12:02,N/A,N/A,2018 SEP 20 14:07:42,2018 SEP 20 14:12:02,2018 SEP 20 14:08:12,60.6052,-64.8116,2018 SEP 20 14:11:32,60.9491,-61.036,2018 SEP 20 14:10:57,-8.0499,2473,14.7367,253.7402,26.0962,N/A,11.0086,36.9683,10,640,805,30,30,860,0,1,2512,2512,0,0,0,0,0,0,0,0,0,0,610,260,327,1011,1400002C000A028003251E1E035C000109D009D00000000000000000000000000000000002620104014703F3
1,1,34,0,153,3690,0,0,0,1,0,2018 SEP 21 01:44:45,2018 SEP 21 01:59:16,2018 SEP 21 01:44:55,2018 SEP 21 01:59:16,N/A,N/A,2018 SEP 21 01:54:55,2018 SEP 21 01:59:16,2018 SEP 21 01:55:25,60.6549,122.8909,2018 SEP 21 01:58:46,60.5637,126.8334,2018 SEP 21 01:58:11,-9.6293,2469,14.7275,254.0519,26.1909,N/A,11.0509,37.1047,10,640,806,30,30,861,0,1,2512,2512,0,0,0,0,0,0,0,0,0,0,610,261,327,1014,1400002C000A028003261E1E035D000109D009D00000000000000000000000000000000002620105014703F6
1,1,35,0,159,3696,0,0,0,1,0,2018 SEP 21 13:32:02,2018 SEP 21 13:46:33,2018 SEP 21 13:32:12,2018 SEP 21 13:46:33,N/A,N/A,2018 SEP 21 13:42:12,2018 SEP 21 13:46:33,2018 SEP 21 13:42:42,60.6903,-49.3773,2018 SEP 21 13:46:03,60.6434,-44.5529,2018 SEP 21 13:45:27,-11.2096,2461,14.7692,254.3636,26.1909,N/A,11.0509,37.1047,10,640,805,30,30,861,0,1,2512,2512,0,0,0,0,0,0,0,0,0,0,610,261,327,1013,1400002C000A028003251E1E035D000109D009D00000000000000000000000000000000002620105014703F5
1,1,36,0,161,3698,0,0,0,1,0,2018 SEP 21 17:27:41,2018 SEP 21 17:42:13,2018 SEP 21 17:27:51,2018 SEP 21 17:42:13,N/A,N/A,2018 SEP 21 17:37:51,2018 SEP 21 17:42:13,2018 SEP 21 17:38:21,60.6741,-106.6819,2018 SEP 21 17:41:43,60.2182,-102.1789,2018 SEP 21 17:41:08,-11.7596,2458,14.7483,254.4674,26.2855,N/A,11.0933,37.2412,10,640,807,30,30,862,0,1,2512,2512,0,0,0,0,0,0,0,0,0,0,610,262,327,1017,1400002C000A028003271E1E035E000109D009D00000000000000000000000000000000002620106014703F9
1,1,37,0,165,3702,0,0,0,1,0,2018 SEP 22 01:19:14,2018 SEP 22 01:33:47,2018 SEP 22 01:19:24,2018 SEP 22 01:33:47,N/A,N/A,2018 SEP 22 01:29:24,2018 SEP 22 01:33:47,2018 SEP 22 01:29:54,60.726,138.3747,2018 SEP 22 01:33:17,59.8099,142.7461,2018 SEP 22 01:32:42,-12.8022,2455,14.7222,254.6752,26.3802,N/A,11.1356,37.3776,10,640,808,30,30,863,0,1,2512,2512,0,0,0,0,0,0,0,0,0,0,610,263,327,1020,1400002C000A028003281E1E035F000109D009D00000000000000000000000000000000002620107014703FC
1,1,38,0,169,3706,0,0,0,1,0,2018 SEP 22 09:10:44,2018 SEP 22 09:25:18,2018 SEP 22 09:10:54,2018 SEP 22 09:25:18,N/A,N/A,2018 SEP 22 09:20:54,2018 SEP 22 09:25:18,2018 SEP 22 09:21:24,60.6987,23.7025,2018 SEP 22 09:24:48,59.9766,28.9456,2018 SEP 22 09:24:12,-13.8919,2448,14.78,254.883,26.4748,N/A,11.178,37.5141,10,640,808,30,30,864,0,1,2512,2512,0,0,0,0,0,0,0,0,0,0,610,264,327,1022,1400002C000A028003281E1E0360000109D009D00000000000000000000000000000000002620108014703FE
1,1,39,0,179,3716,0,0,0,1,0,2018 SEP 23 04:49:23,2018 SEP 23 05:03:59,2018 SEP 23 04:49:33,2018 SEP 23 05:03:59,N/A,N/A,2018 SEP 23 04:59:33,2018 SEP 23 05:03:59,2018 SEP 23 05:00:03,60.7931,96.5149,2018 SEP 23 05:03:29,59.4519,102.2113,2018 SEP 23 05:02:53,-16.4907,2435,14.7744,255.4023,26.6641,N/A,11.2627,37.7869,10,640,810,30,30,866,0,1,2512,2512,0,0,0,0,0,0,0,0,0,0,610,266,327,1028,1400002C000A0280032A1E1E0362000109D009D0000000000000000000000000000000000262010A01470404
1,1,40,0,183,3720,0,0,0,1,0,2018 SEP 23 12:40:58,2018 SEP 23 12:55:36,2018 SEP 23 12:41:08,2018 SEP 23 12:55:36,N/A,N/A,2018 SEP 23 12:51:08,2018 SEP 23 12:55:36,2018 SEP 23 12:51:38,60.7905,-18.2552,2018 SEP 23 12:55:06,59.6819,-11.5772,2018 SEP 23 12:54:30,-17.5789,2426,14.835,255.6101,26.8534,N/A,11.3473,38.0598,10,640,812,30,30,868,0,1,2512,2512,0,0,0,0,0,0,0,0,0,0,610,268,327,1034,1400002C000A0280032C1E1E0364000109D009D0000000000000000000000000000000000262010C0147040A
1,1,41,0,187,3724,0,0,0,1,0,2018 SEP 23 20:32:24,2018 SEP 23 20:47:03,2018 SEP 23 20:32:34,2018 SEP 23 20:47:03,N/A,N/A,2018 SEP 23 20:42:34,2018 SEP 23 20:47:03,2018 SEP 23 20:43:04,60.76,-132.8942,2018 SEP 23 20:46:33,58.9319,-126.7309,2018 SEP 23 20:45:57,-18.6559,2419,14.8017,255.8178,26.948,N/A,11.3897,38.1962,10,640,813,30,30,869,0,1,2512,2512,0,0,0,0,0,0,0,0,0,0,610,269,327,1037,1400002C000A0280032D1E1E0365000109D009D0000000000000000000000000000000000262010D0147040D
