UTC Time,Longitude,Latitude,Local Solar Time,Emission Angle,Phase Angle,Solar Angle,Distance (km)
2017 MAR 06 18:48:40,-141.5,-29.9,14:27:51,86.3,124.5,38.3,27921.8
2017 MAR 06 18:58:50,-143.1,-36.4,14:31:20,83.9,124.4,41.4,27451.2
2017 MAR 06 18:59:00,-136.9,-37.6,14:56:00,78.8,124.3,46.4,27443.4
2017 MAR 06 18:59:10,-132.8,-38.3,15:12:45,75.3,124.2,49.8,27435.5
2017 MAR 06 18:59:20,-129.4,-38.8,15:26:23,72.5,124.1,52.4,27427.7
2017 MAR 06 18:59:30,-126.5,-39.2,15:38:13,70.1,124.0,54.8,27419.8
2017 MAR 06 18:59:40,-123.9,-39.5,15:48:51,68.0,123.9,56.8,27412.0
2017 MAR 06 18:59:50,-121.5,-39.8,15:58:35,66.0,123.8,58.7,27404.1
2017 MAR 06 19:00:00,-119.3,-40.0,16:07:38,64.2,123.7,60.4,27396.2
2017 MAR 06 19:00:10,-117.2,-40.1,16:16:07,62.5,123.6,62.1,27388.3
2017 MAR 06 19:00:20,-115.2,-40.2,16:24:09,60.9,123.5,63.6,27380.5
2017 MAR 06 19:00:30,-113.4,-40.3,16:31:47,59.3,123.4,65.0,27372.6
2017 MAR 06 19:00:40,-111.6,-40.4,16:39:05,57.9,123.3,66.4,27364.7
2017 MAR 06 19:00:50,-109.9,-40.5,16:46:05,56.5,123.2,67.7,27356.8
2017 MAR 06 19:01:00,-108.2,-40.5,16:52:49,55.1,123.1,69.0,27348.9
2017 MAR 06 19:01:10,-106.6,-40.5,16:59:19,53.8,123.0,70.3,27341.0
2017 MAR 06 19:01:20,-105.1,-40.5,17:05:37,52.6,122.9,71.4,27333.1
2017 MAR 06 19:01:30,-103.6,-40.5,17:11:43,51.4,122.8,72.6,27325.2
2017 MAR 06 19:01:40,-102.2,-40.5,17:17:38,50.2,122.7,73.7,27317.2
2017 MAR 06 19:01:50,-100.8,-40.5,17:23:24,49.0,122.6,74.8,27309.3
2017 MAR 06 19:02:00,-99.4,-40.4,17:29:01,47.9,122.5,75.9,27301.4
2017 MAR 06 19:02:10,-98.1,-40.4,17:34:29,46.8,122.4,76.9,27293.5
2017 MAR 06 19:02:20,-96.8,-40.3,17:39:50,45.7,122.3,77.9,27285.5
2017 MAR 06 19:02:30,-95.5,-40.3,17:45:04,44.7,122.2,78.9,27277.6
2017 MAR 06 19:02:40,-94.3,-40.2,17:50:10,43.7,122.1,79.9,27269.7
2017 MAR 06 19:02:50,-93.1,-40.1,17:55:11,42.7,122.0,80.8,27261.7
2017 MAR 06 19:03:00,-91.9,-40.0,18:00:06,41.7,121.9,81.8,27253.8
2017 MAR 06 19:03:10,-90.7,-39.9,18:04:54,40.7,121.8,82.7,27245.8
2017 MAR 06 19:03:20,-89.6,-39.8,18:09:38,39.8,121.7,83.6,27237.8
2017 MAR 06 19:03:30,-88.5,-39.7,18:14:17,38.9,121.6,84.5,27229.9
2017 MAR 06 19:03:40,-87.4,-39.6,18:18:50,38.0,121.5,85.4,27221.9
2017 MAR 06 19:03:50,-86.3,-39.5,18:23:20,37.1,121.4,86.2,27213.9
2017 MAR 06 19:04:00,-85.2,-39.4,18:27:45,36.2,121.3,87.1,27205.9
2017 MAR 06 19:04:10,-84.2,-39.3,18:32:05,35.3,121.2,87.9,27198.0
2017 MAR 06 19:04:20,-83.3,-39.2,18:35:42,34.6,121.1,88.6,27190.0
2017 MAR 06 19:04:30,-82.8,-39.1,18:38:03,34.2,121.0,89.1,27182.0
2017 MAR 06 19:04:40,-82.5,-39.2,18:39:20,34.0,121.0,89.3,27174.0
2017 MAR 06 19:04:50,-82.4,-39.3,18:39:45,33.9,121.0,89.3,27166.0
2017 MAR 06 19:05:00,-82.5,-39.4,18:39:28,34.1,121.0,89.3,27158.0
2017 MAR 06 19:05:10,-82.8,-39.5,18:38:40,34.3,121.0,89.1,27150.0
2017 MAR 06 19:05:20,-83.1,-39.7,18:37:30,34.6,121.0,88.8,27142.0
2017 MAR 06 19:05:30,-83.5,-39.9,18:36:09,35.0,121.1,88.5,27133.9
2017 MAR 06 19:05:40,-83.9,-40.1,18:34:47,35.3,121.1,88.2,27125.9
2017 MAR 06 19:05:50,-84.2,-40.2,18:33:35,35.6,121.1,87.9,27117.9
2017 MAR 06 19:06:00,-84.5,-40.4,18:32:44,35.8,121.2,87.7,27109.9
2017 MAR 06 19:06:10,-84.6,-40.5,18:32:26,36.0,121.2,87.7,27101.8
2017 MAR 06 19:06:20,-84.6,-40.6,18:32:28,36.0,121.2,87.6,27093.8
2017 MAR 06 19:06:30,-84.6,-40.7,18:32:29,36.1,121.2,87.6,27085.7
2017 MAR 06 19:06:40,-84.7,-40.8,18:32:30,36.1,121.2,87.6,27077.7
2017 MAR 06 19:06:50,-84.7,-40.9,18:32:32,36.2,121.2,87.6,27069.6
2017 MAR 06 19:07:00,-84.8,-41.0,18:32:33,36.3,121.2,87.5,27061.6
2017 MAR 06 19:07:10,-84.8,-41.1,18:32:35,36.3,121.2,87.5,27053.5
2017 MAR 06 19:07:20,-84.8,-41.3,18:32:36,36.4,121.2,87.5,27045.4
2017 MAR 06 19:07:30,-84.9,-41.4,18:32:37,36.4,121.2,87.5,27037.4
2017 MAR 06 19:07:40,-84.9,-41.5,18:32:39,36.5,121.2,87.5,27029.3
2017 MAR 06 19:07:50,-84.9,-41.6,18:32:40,36.6,121.2,87.4,27021.2
2017 MAR 06 19:08:00,-85.0,-41.7,18:32:41,36.6,121.2,87.4,27013.1
2017 MAR 06 19:08:10,-85.0,-41.8,18:32:42,36.7,121.2,87.4,27005.0
2017 MAR 06 19:08:20,-85.0,-41.9,18:32:44,36.7,121.2,87.4,26997.0
2017 MAR 06 19:08:30,-85.1,-42.0,18:32:45,36.8,121.2,87.3,26988.9
2017 MAR 06 19:08:40,-85.1,-42.1,18:32:47,36.8,121.2,87.3,26980.8
2017 MAR 06 19:08:50,-85.1,-42.1,18:32:49,36.9,121.2,87.3,26972.6
2017 MAR 06 19:09:00,-85.2,-42.2,18:32:51,36.9,121.2,87.3,26964.5
2017 MAR 06 19:09:10,-85.2,-42.3,18:32:53,36.9,121.2,87.3,26956.4
2017 MAR 06 19:09:20,-85.2,-42.3,18:32:55,37.0,121.2,87.3,26948.3
2017 MAR 06 19:09:30,-85.3,-42.4,18:32:58,37.0,121.2,87.3,26940.2
2017 MAR 06 19:09:40,-85.3,-42.4,18:33:01,37.0,121.2,87.3,26932.0
2017 MAR 06 19:09:50,-85.3,-42.5,18:33:04,37.0,121.2,87.3,26923.9
2017 MAR 06 19:10:00,-85.3,-42.5,18:33:08,37.0,121.2,87.3,26915.8
2017 MAR 06 19:10:10,-85.4,-42.5,18:33:12,37.0,121.2,87.3,26907.6
2017 MAR 06 19:10:20,-85.4,-42.5,18:33:16,37.0,121.1,87.3,26899.5
2017 MAR 06 19:10:30,-85.4,-42.6,18:33:20,37.0,121.1,87.3,26891.3
2017 MAR 06 19:10:40,-85.4,-42.6,18:33:25,37.0,121.1,87.3,26883.2
2017 MAR 06 19:10:50,-85.4,-42.6,18:33:30,37.0,121.1,87.3,26875.0
2017 MAR 06 19:11:00,-85.5,-42.5,18:33:36,36.9,121.1,87.3,26866.9
2017 MAR 06 19:11:10,-85.5,-42.5,18:33:41,36.9,121.1,87.4,26858.7
2017 MAR 06 19:11:20,-85.5,-42.5,18:33:48,36.9,121.1,87.4,26850.5
2017 MAR 06 19:11:30,-85.5,-42.5,18:33:54,36.8,121.1,87.4,26842.3
2017 MAR 06 19:11:40,-85.5,-42.5,18:34:01,36.8,121.1,87.4,26834.1
2017 MAR 06 19:11:50,-85.5,-42.4,18:34:09,36.7,121.1,87.5,26826.0
2017 MAR 06 19:12:00,-85.5,-42.4,18:34:17,36.7,121.1,87.5,26817.8
2017 MAR 06 19:12:10,-85.5,-42.3,18:34:25,36.6,121.1,87.5,26809.6
2017 MAR 06 19:12:20,-85.5,-42.3,18:34:34,36.5,121.1,87.6,26801.4
2017 MAR 06 19:12:30,-85.5,-42.2,18:34:43,36.4,121.1,87.6,26793.2
2017 MAR 06 19:12:40,-85.5,-42.1,18:34:53,36.4,121.1,87.7,26785.0
2017 MAR 06 19:12:50,-85.5,-42.1,18:35:04,36.3,121.1,87.7,26776.7
2017 MAR 06 19:13:00,-85.5,-42.0,18:35:15,36.2,121.1,87.8,26768.5
2017 MAR 06 19:13:10,-85.5,-41.9,18:35:26,36.1,121.1,87.8,26760.3
2017 MAR 06 19:13:20,-85.5,-41.8,18:35:38,36.0,121.1,87.9,26752.1
2017 MAR 06 19:13:30,-85.5,-41.7,18:35:51,35.9,121.1,88.0,26743.8
2017 MAR 06 19:13:40,-85.5,-41.6,18:36:04,35.8,121.1,88.0,26735.6
2017 MAR 06 19:13:50,-85.5,-41.5,18:36:18,35.7,121.1,88.1,26727.4
2017 MAR 06 19:14:00,-85.5,-41.4,18:36:33,35.6,121.0,88.2,26719.1
2017 MAR 06 19:14:10,-85.4,-41.3,18:36:48,35.4,121.0,88.2,26710.9
2017 MAR 06 19:14:20,-85.4,-41.2,18:37:04,35.3,121.0,88.3,26702.6
2017 MAR 06 19:14:30,-85.4,-41.1,18:37:20,35.2,121.0,88.4,26694.3
2017 MAR 06 19:14:40,-85.4,-41.0,18:37:37,35.1,121.0,88.5,26686.1
2017 MAR 06 19:14:50,-85.3,-40.9,18:37:55,34.9,121.0,88.6,26677.8
2017 MAR 06 19:15:00,-85.3,-40.7,18:38:14,34.8,121.0,88.7,26669.5
2017 MAR 06 19:15:10,-85.2,-40.6,18:38:33,34.6,121.0,88.8,26661.3
2017 MAR 06 19:15:20,-85.2,-40.5,18:38:53,34.5,121.0,88.8,26653.0
2017 MAR 06 19:15:30,-85.2,-40.3,18:39:14,34.3,121.0,89.0,26644.7
2017 MAR 06 19:15:40,-85.1,-40.2,18:39:35,34.2,120.9,89.1,26636.4
2017 MAR 06 19:15:50,-85.1,-40.0,18:39:57,34.0,120.9,89.2,26628.1
2017 MAR 06 19:16:00,-85.0,-39.9,18:40:20,33.8,120.9,89.3,26619.8
2017 MAR 06 19:16:10,-84.9,-39.8,18:40:43,33.7,120.9,89.4,26611.5
2017 MAR 06 19:16:20,-84.9,-39.6,18:41:08,33.5,120.9,89.5,26603.2
2017 MAR 06 19:16:30,-84.8,-39.4,18:41:33,33.3,120.9,89.6,26594.9
2017 MAR 06 19:16:40,-84.8,-39.3,18:41:58,33.1,120.9,89.7,26586.6
2017 MAR 06 19:16:50,-84.7,-39.1,18:42:25,32.9,120.8,89.9,26578.2
2017 MAR 06 19:17:00,-84.6,-39.0,18:42:52,32.7,120.8,90.0,26569.9
2017 MAR 06 19:17:10,-84.5,-38.8,18:43:20,32.5,120.8,90.1,26561.6
2017 MAR 06 19:17:20,-84.5,-38.6,18:43:49,32.3,120.8,90.3,26553.2
2017 MAR 06 19:17:30,-84.4,-38.5,18:44:18,32.1,120.8,90.4,26544.9
2017 MAR 06 19:17:40,-84.3,-38.3,18:44:48,31.9,120.8,90.6,26536.6
2017 MAR 06 19:17:50,-84.2,-38.1,18:45:19,31.7,120.8,90.7,26528.2
2017 MAR 06 19:18:00,-84.1,-38.0,18:45:51,31.5,120.7,90.9,26519.8
2017 MAR 06 19:18:10,-84.0,-37.8,18:46:24,31.3,120.7,91.0,26511.5
2017 MAR 06 19:18:20,-83.9,-37.6,18:46:57,31.1,120.7,91.2,26503.1
2017 MAR 06 19:18:30,-83.8,-37.4,18:47:31,30.9,120.7,91.3,26494.8
2017 MAR 06 19:18:40,-83.7,-37.3,18:48:05,30.6,120.7,91.5,26486.4
2017 MAR 06 19:18:50,-83.6,-37.1,18:48:41,30.4,120.6,91.6,26478.0
2017 MAR 06 19:19:00,-83.5,-36.9,18:49:17,30.2,120.6,91.8,26469.6
2017 MAR 06 19:19:10,-83.4,-36.7,18:49:54,29.9,120.6,92.0,26461.2
2017 MAR 06 19:19:20,-83.3,-36.5,18:50:31,29.7,120.6,92.2,26452.8
2017 MAR 06 19:19:30,-83.1,-36.4,18:51:09,29.5,120.5,92.3,26444.4
2017 MAR 06 19:19:40,-83.0,-36.2,18:51:48,29.2,120.5,92.5,26436.0
2017 MAR 06 19:19:50,-82.9,-36.0,18:52:28,29.0,120.5,92.7,26427.6
2017 MAR 06 19:20:00,-82.8,-35.8,18:53:08,28.7,120.5,92.9,26419.2
2017 MAR 06 19:20:10,-82.6,-35.6,18:53:49,28.5,120.5,93.1,26410.8
2017 MAR 06 19:20:20,-82.5,-35.5,18:54:30,28.2,120.4,93.3,26402.4
2017 MAR 06 19:20:30,-82.4,-35.3,18:55:13,28.0,120.4,93.5,26394.0
2017 MAR 06 19:20:40,-82.2,-35.1,18:55:55,27.7,120.4,93.6,26385.5
2017 MAR 06 19:20:50,-82.1,-34.9,18:56:39,27.5,120.4,93.8,26377.1
2017 MAR 06 19:21:00,-82.0,-34.7,18:57:23,27.2,120.3,94.0,26368.7
2017 MAR 06 19:21:10,-81.8,-34.6,18:58:08,27.0,120.3,94.3,26360.2
2017 MAR 06 19:21:20,-81.7,-34.4,18:58:53,26.7,120.3,94.5,26351.8
2017 MAR 06 19:21:30,-81.5,-34.2,18:59:39,26.4,120.2,94.7,26343.3
2017 MAR 06 19:21:40,-81.4,-34.0,19:00:25,26.2,120.2,94.9,26334.9
2017 MAR 06 19:21:50,-81.2,-33.9,19:01:12,25.9,120.2,95.1,26326.4
2017 MAR 06 19:22:00,-81.0,-33.7,19:02:00,25.6,120.2,95.3,26317.9
