UTC Time,Longitude,Latitude,Local Solar Time,Emission Angle,Phase Angle,Solar Angle,Distance (km)
2017 MAR 06 23:43:22,27.8,-51.9,06:31:54,0.9,75.0,75.1,4354.9
2017 MAR 06 23:43:32,28.2,-51.5,06:33:22,0.9,74.8,74.9,4338.4
2017 MAR 06 23:43:42,28.5,-51.0,06:34:48,0.9,74.6,74.7,4322.0
2017 MAR 06 23:43:52,28.8,-50.6,06:36:13,0.9,74.4,74.5,4305.7
2017 MAR 06 23:44:02,29.1,-50.1,06:37:37,0.9,74.2,74.2,4289.6
2017 MAR 06 23:44:12,29.4,-49.6,06:38:59,0.9,74.0,74.0,4273.6
2017 MAR 06 23:44:22,29.7,-49.1,06:40:21,1.0,73.7,73.8,4257.7
2017 MAR 06 23:44:32,30.0,-48.6,06:41:42,1.0,73.5,73.6,4241.9
2017 MAR 06 23:44:42,30.3,-48.2,06:43:03,1.0,73.3,73.4,4226.3
2017 MAR 06 23:44:52,30.6,-47.7,06:44:22,1.0,73.1,73.2,4210.8
2017 MAR 06 23:45:02,30.9,-47.2,06:45:40,1.0,72.9,73.0,4195.4
2017 MAR 06 23:45:12,31.2,-46.7,06:46:57,1.0,72.7,72.7,4180.2
2017 MAR 06 23:45:22,31.4,-46.2,06:48:14,1.0,72.4,72.5,4165.1
2017 MAR 06 23:45:32,31.7,-45.7,06:49:29,1.0,72.2,72.3,4150.1
2017 MAR 06 23:45:42,32.0,-45.1,06:50:44,1.0,72.0,72.1,4135.3
2017 MAR 06 23:45:52,32.2,-44.6,06:51:58,1.0,71.8,71.9,4120.6
2017 MAR 06 23:46:02,32.5,-44.1,06:53:11,1.0,71.6,71.7,4106.1
2017 MAR 06 23:46:12,32.8,-43.6,06:54:24,1.0,71.4,71.4,4091.8
2017 MAR 06 23:46:22,33.0,-43.0,06:55:35,1.1,71.1,71.2,4077.6
2017 MAR 06 23:46:32,33.3,-42.5,06:56:46,1.1,70.9,71.0,4063.5
2017 MAR 06 23:46:42,33.5,-42.0,06:57:57,1.1,70.7,70.8,4049.6
2017 MAR 06 23:46:52,33.8,-41.4,06:59:06,1.1,70.5,70.6,4035.9
2017 MAR 06 23:47:02,34.0,-40.9,07:00:15,1.1,70.3,70.4,4022.3
2017 MAR 06 23:47:12,34.3,-40.3,07:01:23,1.1,70.1,70.1,4008.9
2017 MAR 06 23:47:22,34.5,-39.7,07:02:30,1.1,69.9,69.9,3995.7
2017 MAR 06 23:47:32,34.8,-39.2,07:03:37,1.1,69.7,69.7,3982.6
2017 MAR 06 23:47:42,35.0,-38.6,07:04:43,1.1,69.4,69.5,3969.7
2017 MAR 06 23:47:52,35.2,-38.0,07:05:49,1.1,69.2,69.3,3957.0
2017 MAR 06 23:48:02,35.5,-37.5,07:06:54,1.1,69.0,69.1,3944.5
2017 MAR 06 23:48:12,35.7,-36.9,07:07:58,1.1,68.8,68.9,3932.2
2017 MAR 06 23:48:22,35.9,-36.3,07:09:02,1.1,68.6,68.7,3920.0
2017 MAR 06 23:48:32,36.1,-35.7,07:10:05,1.1,68.4,68.5,3908.0
2017 MAR 06 23:48:42,36.4,-35.1,07:11:08,1.1,68.2,68.2,3896.2
2017 MAR 06 23:48:52,36.6,-34.5,07:12:10,1.2,68.0,68.0,3884.6
2017 MAR 06 23:49:02,36.8,-33.9,07:13:11,1.2,67.8,67.8,3873.2
2017 MAR 06 23:49:12,37.0,-33.3,07:14:12,1.2,67.6,67.6,3862.0
2017 MAR 06 23:49:22,37.2,-32.7,07:15:13,1.2,67.4,67.4,3851.0
2017 MAR 06 23:49:32,37.4,-32.1,07:16:13,1.2,67.2,67.2,3840.2
2017 MAR 06 23:49:42,37.6,-31.4,07:17:13,1.2,67.0,67.0,3829.6
2017 MAR 06 23:49:52,37.8,-30.8,07:18:12,1.2,66.8,66.8,3819.3
2017 MAR 06 23:50:02,38.0,-30.2,07:19:11,1.2,66.6,66.6,3809.1
2017 MAR 06 23:50:12,38.2,-29.6,07:20:09,1.2,66.4,66.4,3799.1
2017 MAR 06 23:50:22,38.4,-28.9,07:21:07,1.2,66.3,66.3,3789.4
2017 MAR 06 23:50:32,38.6,-28.3,07:22:04,1.2,66.1,66.1,3779.8
2017 MAR 06 23:50:42,38.8,-27.7,07:23:01,1.2,65.9,65.9,3770.5
2017 MAR 06 23:50:52,39.0,-27.0,07:23:58,1.2,65.7,65.7,3761.4
2017 MAR 06 23:51:02,39.2,-26.4,07:24:54,1.2,65.5,65.5,3752.6
2017 MAR 06 23:51:12,39.4,-25.7,07:25:50,1.2,65.4,65.3,3743.9
2017 MAR 06 23:51:22,39.6,-25.1,07:26:46,1.2,65.2,65.2,3735.5
2017 MAR 06 23:51:32,39.8,-24.4,07:27:41,1.2,65.0,65.0,3727.3
2017 MAR 06 23:51:42,40.0,-23.7,07:28:36,1.2,64.9,64.8,3719.4
2017 MAR 06 23:51:52,40.2,-23.1,07:29:30,1.2,64.7,64.6,3711.7
2017 MAR 06 23:52:02,40.4,-22.4,07:30:24,1.2,64.6,64.5,3704.2
2017 MAR 06 23:52:12,40.5,-21.7,07:31:18,1.2,64.4,64.3,3697.0
2017 MAR 06 23:52:22,40.7,-21.1,07:32:12,1.2,64.3,64.2,3690.0
2017 MAR 06 23:52:32,40.9,-20.4,07:33:05,1.2,64.1,64.0,3683.3
2017 MAR 06 23:52:42,41.1,-19.7,07:33:58,1.2,64.0,63.9,3676.8
2017 MAR 06 23:52:52,41.3,-19.0,07:34:51,1.2,63.8,63.7,3670.5
2017 MAR 06 23:53:02,41.4,-18.3,07:35:44,1.2,63.7,63.6,3664.5
2017 MAR 06 23:53:12,41.6,-17.6,07:36:36,1.2,63.6,63.4,3658.8
2017 MAR 06 23:53:22,41.8,-17.0,07:37:28,1.2,63.4,63.3,3653.3
2017 MAR 06 23:53:32,42.0,-16.3,07:38:20,1.2,63.3,63.2,3648.0
2017 MAR 06 23:53:42,42.1,-15.6,07:39:11,1.2,63.2,63.0,3643.0
2017 MAR 06 23:53:52,42.3,-14.9,07:40:03,1.2,63.1,62.9,3638.3
2017 MAR 06 23:54:02,42.5,-14.2,07:40:54,1.2,63.0,62.8,3633.8
2017 MAR 06 23:54:12,42.7,-13.5,07:41:45,1.2,62.9,62.7,3629.6
2017 MAR 06 23:54:22,42.8,-12.8,07:42:36,1.2,62.8,62.6,3625.7
2017 MAR 06 23:54:32,43.0,-12.1,07:43:27,1.2,62.7,62.5,3622.0
2017 MAR 06 23:54:42,43.2,-11.4,07:44:17,1.2,62.6,62.4,3618.5
2017 MAR 06 23:54:52,43.3,-10.7,07:45:07,1.2,62.5,62.3,3615.4
2017 MAR 06 23:55:02,43.5,-10.0,07:45:58,1.2,62.4,62.2,3612.5
2017 MAR 06 23:55:12,43.7,-9.3,07:46:48,1.2,62.3,62.1,3609.9
2017 MAR 06 23:55:22,43.9,-8.5,07:47:38,1.2,62.3,62.0,3607.5
2017 MAR 06 23:55:32,44.0,-7.8,07:48:27,1.2,62.2,61.9,3605.4
2017 MAR 06 23:55:42,44.2,-7.1,07:49:17,1.2,62.1,61.9,3603.6
2017 MAR 06 23:55:52,44.4,-6.4,07:50:07,1.1,62.1,61.8,3602.0
2017 MAR 06 23:56:02,44.5,-5.7,07:50:56,1.1,62.0,61.7,3600.8
2017 MAR 06 23:56:12,44.7,-5.0,07:51:45,1.1,62.0,61.7,3599.8
2017 MAR 06 23:56:22,44.8,-4.3,07:52:35,1.1,61.9,61.6,3599.0
2017 MAR 06 23:56:32,45.0,-3.6,07:53:24,1.1,61.9,61.6,3598.5
2017 MAR 06 23:56:42,45.2,-2.9,07:54:13,1.1,61.9,61.5,3598.3
2017 MAR 06 23:56:52,45.3,-2.1,07:55:02,1.1,61.9,61.5,3598.4
2017 MAR 06 23:57:02,45.5,-1.4,07:55:51,1.1,61.8,61.5,3598.8
2017 MAR 06 23:57:12,45.7,-0.7,07:56:40,1.1,61.8,61.4,3599.4
2017 MAR 06 23:57:22,45.8,-0.0,07:57:29,1.1,61.8,61.4,3600.3
2017 MAR 06 23:57:32,46.0,0.7,07:58:18,1.1,61.8,61.4,3601.4
2017 MAR 06 23:57:42,46.2,1.4,07:59:07,1.1,61.8,61.4,3602.8
2017 MAR 06 23:57:52,46.3,2.1,07:59:56,1.1,61.8,61.4,3604.5
2017 MAR 06 23:58:02,46.5,2.8,08:00:45,1.1,61.8,61.4,3606.5
2017 MAR 06 23:58:12,46.6,3.5,08:01:34,1.1,61.8,61.4,3608.7
2017 MAR 06 23:58:22,46.8,4.3,08:02:23,1.1,61.9,61.4,3611.2
2017 MAR 06 23:58:32,47.0,5.0,08:03:12,1.1,61.9,61.4,3614.0
2017 MAR 06 23:58:42,47.1,5.7,08:04:01,1.0,61.9,61.5,3617.0
2017 MAR 06 23:58:52,47.3,6.4,08:04:50,1.0,61.9,61.5,3620.3
2017 MAR 06 23:59:02,47.5,7.1,08:05:39,1.0,62.0,61.5,3623.9
2017 MAR 06 23:59:12,47.6,7.8,08:06:28,1.0,62.0,61.6,3627.7
2017 MAR 06 23:59:22,47.8,8.5,08:07:18,1.0,62.1,61.6,3631.8
2017 MAR 06 23:59:32,48.0,9.2,08:08:07,1.0,62.1,61.6,3636.2
2017 MAR 06 23:59:42,48.1,9.9,08:08:56,1.0,62.2,61.7,3640.8
2017 MAR 06 23:59:52,48.3,10.6,08:09:46,1.0,62.3,61.8,3645.7
2017 MAR 07 00:00:02,48.5,11.2,08:10:35,1.0,62.3,61.8,3650.8
2017 MAR 07 00:00:12,48.6,11.9,08:11:25,1.0,62.4,61.9,3656.2
2017 MAR 07 00:00:22,48.8,12.6,08:12:15,1.0,62.5,62.0,3661.8
2017 MAR 07 00:00:32,49.0,13.3,08:13:05,1.0,62.6,62.0,3667.7
2017 MAR 07 00:00:42,49.1,14.0,08:13:55,1.0,62.7,62.1,3673.8
2017 MAR 07 00:00:52,49.3,14.7,08:14:45,1.0,62.7,62.2,3680.2
2017 MAR 07 00:01:02,49.5,15.3,08:15:35,1.0,62.8,62.3,3686.8
2017 MAR 07 00:01:12,49.6,16.0,08:16:26,0.9,62.9,62.4,3693.7
2017 MAR 07 00:01:22,49.8,16.7,08:17:16,0.9,63.0,62.5,3700.8
2017 MAR 07 00:01:32,50.0,17.4,08:18:07,0.9,63.2,62.6,3708.2
2017 MAR 07 00:01:42,50.1,18.0,08:18:58,0.9,63.3,62.7,3715.8
2017 MAR 07 00:01:52,50.3,18.7,08:19:49,0.9,63.4,62.8,3723.6
2017 MAR 07 00:02:02,50.5,19.3,08:20:40,0.9,63.5,62.9,3731.7
2017 MAR 07 00:02:12,50.7,20.0,08:21:32,0.9,63.6,63.0,3740.0
2017 MAR 07 00:02:22,50.8,20.6,08:22:24,0.9,63.7,63.1,3748.5
2017 MAR 07 00:02:32,51.0,21.3,08:23:16,0.9,63.9,63.3,3757.3
2017 MAR 07 00:02:42,51.2,21.9,08:24:08,0.9,64.0,63.4,3766.3
2017 MAR 07 00:02:52,51.4,22.6,08:25:00,0.9,64.1,63.5,3775.5
2017 MAR 07 00:03:02,51.6,23.2,08:25:53,0.9,64.3,63.7,3784.9
2017 MAR 07 00:03:12,51.7,23.9,08:26:46,0.9,64.4,63.8,3794.5
2017 MAR 07 00:03:22,51.9,24.5,08:27:39,0.9,64.5,63.9,3804.4
2017 MAR 07 00:03:32,52.1,25.1,08:28:32,0.9,64.7,64.1,3814.5
2017 MAR 07 00:03:42,52.3,25.7,08:29:26,0.9,64.8,64.2,3824.8
2017 MAR 07 00:03:52,52.5,26.4,08:30:20,0.9,65.0,64.4,3835.3
2017 MAR 07 00:04:02,52.6,27.0,08:31:14,0.8,65.1,64.5,3846.0
2017 MAR 07 00:04:12,52.8,27.6,08:32:09,0.8,65.3,64.7,3856.9
2017 MAR 07 00:04:22,53.0,28.2,08:33:04,0.8,65.5,64.8,3868.0
2017 MAR 07 00:04:32,53.2,28.8,08:33:59,0.8,65.6,65.0,3879.3
2017 MAR 07 00:04:42,53.4,29.4,08:34:55,0.8,65.8,65.1,3890.8
2017 MAR 07 00:04:52,53.6,30.0,08:35:50,0.8,65.9,65.3,3902.5
2017 MAR 07 00:05:02,53.8,30.6,08:36:47,0.8,66.1,65.4,3914.4
2017 MAR 07 00:05:12,54.0,31.2,08:37:43,0.8,66.3,65.6,3926.4
2017 MAR 07 00:05:22,54.2,31.8,08:38:40,0.8,66.4,65.8,3938.7
2017 MAR 07 00:05:32,54.4,32.4,08:39:38,0.8,66.6,65.9,3951.1
2017 MAR 07 00:05:42,54.6,32.9,08:40:35,0.8,66.8,66.1,3963.8
2017 MAR 07 00:05:52,54.8,33.5,08:41:33,0.8,67.0,66.3,3976.6
2017 MAR 07 00:06:02,55.0,34.1,08:42:32,0.8,67.1,66.5,3989.5
2017 MAR 07 00:06:12,55.2,34.6,08:43:31,0.8,67.3,66.6,4002.7
2017 MAR 07 00:06:22,55.4,35.2,08:44:30,0.8,67.5,66.8,4016.0
2017 MAR 07 00:06:32,55.6,35.7,08:45:30,0.8,67.7,67.0,4029.5
2017 MAR 07 00:06:42,55.8,36.3,08:46:30,0.8,67.8,67.2,4043.2
2017 MAR 07 00:06:52,56.0,36.8,08:47:31,0.8,68.0,67.3,4057.0
2017 MAR 07 00:07:02,56.2,37.4,08:48:32,0.8,68.2,67.5,4070.9
2017 MAR 07 00:07:12,56.5,37.9,08:49:34,0.8,68.4,67.7,4085.1
2017 MAR 07 00:07:22,56.7,38.5,08:50:36,0.8,68.6,67.9,4099.4
2017 MAR 07 00:07:32,56.9,39.0,08:51:39,0.8,68.7,68.0,4113.8
2017 MAR 07 00:07:42,57.1,39.5,08:52:42,0.8,68.9,68.2,4128.4
2017 MAR 07 00:07:52,57.3,40.0,08:53:46,0.8,69.1,68.4,4143.1
2017 MAR 07 00:08:02,57.6,40.6,08:54:50,0.8,69.3,68.6,4158.0
2017 MAR 07 00:08:12,57.8,41.1,08:55:55,0.8,69.5,68.8,4173.0
2017 MAR 07 00:08:22,58.0,41.6,08:57:00,0.8,69.7,69.0,4188.2
2017 MAR 07 00:08:32,58.3,42.1,08:58:06,0.8,69.8,69.1,4203.5
2017 MAR 07 00:08:42,58.5,42.6,08:59:12,0.8,70.0,69.3,4219.0
2017 MAR 07 00:08:52,58.7,43.1,09:00:20,0.8,70.2,69.5,4234.5
2017 MAR 07 00:09:02,59.0,43.6,09:01:27,0.8,70.4,69.7,4250.2
2017 MAR 07 00:09:12,59.2,44.0,09:02:36,0.8,70.6,69.9,4266.1
2017 MAR 07 00:09:22,59.5,44.5,09:03:45,0.8,70.8,70.1,4282.0
2017 MAR 07 00:09:32,59.7,45.0,09:04:54,0.8,71.0,70.2,4298.1
2017 MAR 07 00:09:42,60.0,45.5,09:06:04,0.8,71.1,70.4,4314.3
2017 MAR 07 00:09:52,60.2,46.0,09:07:15,0.8,71.3,70.6,4330.6
2017 MAR 07 00:10:02,60.5,46.4,09:08:27,0.7,71.5,70.8,4347.1
2017 MAR 07 00:10:12,60.8,46.9,09:09:39,0.7,71.7,71.0,4363.6
2017 MAR 07 00:10:22,61.0,47.3,09:10:52,0.7,71.9,71.2,4380.3
2017 MAR 07 00:10:32,61.3,47.8,09:12:06,0.7,72.1,71.4,4397.1
2017 MAR 07 00:10:42,61.6,48.2,09:13:21,0.7,72.3,71.5,4414.0
2017 MAR 07 00:10:52,61.8,48.7,09:14:36,0.7,72.4,71.7,4431.0
2017 MAR 07 00:11:02,62.1,49.1,09:15:52,0.7,72.6,71.9,4448.1
2017 MAR 07 00:11:12,62.4,49.5,09:17:09,0.7,72.8,72.1,4465.3
2017 MAR 07 00:11:22,62.7,50.0,09:18:26,0.7,73.0,72.3,4482.6
2017 MAR 07 00:11:32,62.9,50.4,09:19:45,0.7,73.2,72.5,4500.0
2017 MAR 07 00:11:42,63.2,50.8,09:21:04,0.7,73.4,72.6,4517.5
2017 MAR 07 00:11:52,63.5,51.2,09:22:24,0.7,73.6,72.8,4535.0
2017 MAR 07 00:12:02,63.8,51.7,09:23:45,0.7,73.7,73.0,4552.7
2017 MAR 07 00:12:12,64.1,52.1,09:25:07,0.7,73.9,73.2,4570.5
2017 MAR 07 00:12:22,64.4,52.5,09:26:29,0.7,74.1,73.4,4588.4
2017 MAR 07 00:12:32,64.7,52.9,09:27:53,0.7,74.3,73.5,4606.3
2017 MAR 07 00:12:42,65.1,53.3,09:29:17,0.8,74.5,73.7,4624.4
2017 MAR 07 00:12:52,65.4,53.7,09:30:43,0.8,74.6,73.9,4642.5
2017 MAR 07 00:13:02,65.7,54.1,09:32:09,0.8,74.8,74.1,4660.7
2017 MAR 07 00:13:12,66.0,54.4,09:33:37,0.8,75.0,74.2,4679.0
2017 MAR 07 00:13:22,66.3,54.8,09:35:05,0.8,75.2,74.4,4697.3
2017 MAR 07 00:13:32,66.7,55.2,09:36:34,0.8,75.3,74.6,4715.8
2017 MAR 07 00:13:42,67.0,55.6,09:38:05,0.8,75.5,74.8,4734.3
2017 MAR 07 00:13:52,67.3,55.9,09:39:36,0.8,75.7,74.9,4752.9
2017 MAR 07 00:14:02,67.7,56.3,09:41:08,0.8,75.9,75.1,4771.5
2017 MAR 07 00:14:12,68.0,56.7,09:42:42,0.8,76.0,75.3,4790.2
2017 MAR 07 00:14:22,68.4,57.0,09:44:17,0.8,76.2,75.5,4809.0
2017 MAR 07 00:14:32,68.8,57.4,09:45:52,0.8,76.4,75.6,4827.9
2017 MAR 07 00:14:42,69.1,57.7,09:47:29,0.8,76.6,75.8,4846.8
2017 MAR 07 00:14:52,69.5,58.1,09:49:07,0.8,76.7,76.0,4865.8
2017 MAR 07 00:15:02,69.9,58.4,09:50:46,0.8,76.9,76.1,4884.9
2017 MAR 07 00:15:12,70.2,58.7,09:52:26,0.8,77.1,76.3,4904.0
2017 MAR 07 00:15:22,70.6,59.1,09:54:08,0.8,77.2,76.5,4923.2
2017 MAR 07 00:15:32,71.0,59.4,09:55:50,0.8,77.4,76.6,4942.4
2017 MAR 07 00:15:42,71.4,59.7,09:57:34,0.8,77.6,76.8,4961.7
2017 MAR 07 00:15:52,71.8,60.0,09:59:19,0.8,77.7,77.0,4981.0
2017 MAR 07 00:16:02,72.2,60.4,10:01:05,0.8,77.9,77.1,5000.5
2017 MAR 07 00:16:12,72.6,60.7,10:02:53,0.8,78.1,77.3,5019.9
2017 MAR 07 00:16:22,73.0,61.0,10:04:42,0.8,78.2,77.5,5039.4
2017 MAR 07 00:16:32,73.4,61.3,10:06:32,0.8,78.4,77.6,5059.0
2017 MAR 07 00:16:42,73.9,61.6,10:08:23,0.8,78.6,77.8,5078.6
2017 MAR 07 00:16:52,74.3,61.9,10:10:16,0.8,78.7,77.9,5098.2
2017 MAR 07 00:17:02,74.7,62.2,10:12:10,0.8,78.9,78.1,5117.9
2017 MAR 07 00:17:12,75.2,62.5,10:14:06,0.8,79.0,78.3,5137.7
2017 MAR 07 00:17:22,75.6,62.8,10:16:03,0.8,79.2,78.4,5157.5
2017 MAR 07 00:17:32,76.1,63.0,10:18:01,0.8,79.4,78.6,5177.3
2017 MAR 07 00:17:42,76.5,63.3,10:20:01,0.8,79.5,78.7,5197.2
2017 MAR 07 00:17:52,77.0,63.6,10:22:02,0.8,79.7,78.9,5217.1
2017 MAR 07 00:18:02,77.4,63.9,10:24:04,0.8,79.8,79.0,5237.1
2017 MAR 07 00:18:12,77.9,64.1,10:26:08,0.8,80.0,79.2,5257.1
2017 MAR 07 00:18:22,78.4,64.4,10:28:14,0.8,80.1,79.3,5277.1
2017 MAR 07 00:18:32,78.9,64.6,10:30:20,0.8,80.3,79.5,5297.2
2017 MAR 07 00:18:42,79.4,64.9,10:32:29,0.8,80.4,79.6,5317.3
2017 MAR 07 00:18:52,79.9,65.2,10:34:39,0.8,80.6,79.8,5337.5
2017 MAR 07 00:19:02,80.4,65.4,10:36:50,0.8,80.7,79.9,5357.7
2017 MAR 07 00:19:12,80.9,65.6,10:39:03,0.8,80.9,80.1,5377.9
2017 MAR 07 00:19:22,81.4,65.9,10:41:17,0.8,81.0,80.2,5398.1
2017 MAR 07 00:19:32,82.0,66.1,10:43:33,0.8,81.2,80.4,5418.4
2017 MAR 07 00:19:42,82.5,66.3,10:45:50,0.8,81.3,80.5,5438.7
2017 MAR 07 00:19:52,83.0,66.6,10:48:09,0.8,81.5,80.7,5459.1
2017 MAR 07 00:20:02,83.6,66.8,10:50:29,0.8,81.6,80.8,5479.4
2017 MAR 07 00:20:12,84.1,67.0,10:52:51,0.8,81.8,80.9,5499.8
2017 MAR 07 00:20:22,84.7,67.2,10:55:15,0.8,81.9,81.1,5520.3
2017 MAR 07 00:20:32,85.2,67.4,10:57:40,0.8,82.0,81.2,5540.7
2017 MAR 07 00:20:42,85.8,67.7,11:00:06,0.8,82.2,81.4,5561.2
2017 MAR 07 00:20:52,86.4,67.9,11:02:35,0.8,82.3,81.5,5581.7
2017 MAR 07 00:21:02,87.0,68.1,11:05:04,0.8,82.5,81.6,5602.2
2017 MAR 07 00:21:12,87.6,68.3,11:07:35,0.9,82.6,81.8,5622.8
2017 MAR 07 00:21:22,88.2,68.4,11:10:08,0.9,82.7,81.9,5643.3
2017 MAR 07 00:21:32,88.8,68.6,11:12:42,0.9,82.9,82.0,5663.9
2017 MAR 07 00:21:42,89.4,68.8,11:15:18,0.9,83.0,82.2,5684.5
2017 MAR 07 00:21:52,90.0,69.0,11:17:55,0.9,83.2,82.3,5705.2
2017 MAR 07 00:22:02,90.6,69.2,11:20:33,0.9,83.3,82.4,5725.8
2017 MAR 07 00:22:12,91.2,69.4,11:23:13,0.9,83.4,82.6,5746.5
2017 MAR 07 00:22:22,91.9,69.5,11:25:55,0.9,83.6,82.7,5767.2
2017 MAR 07 00:22:32,92.5,69.7,11:28:38,0.9,83.7,82.8,5787.9
2017 MAR 07 00:22:42,93.1,69.9,11:31:22,0.9,83.8,83.0,5808.6
2017 MAR 07 00:22:52,93.8,70.0,11:34:08,0.9,84.0,83.1,5829.4
2017 MAR 07 00:23:02,94.4,70.2,11:36:55,0.9,84.1,83.2,5850.1
2017 MAR 07 00:23:12,95.1,70.3,11:39:43,0.9,84.2,83.4,5870.9
2017 MAR 07 00:23:22,95.8,70.5,11:42:33,0.9,84.3,83.5,5891.7
2017 MAR 07 00:23:32,96.4,70.6,11:45:23,0.9,84.5,83.6,5912.5
2017 MAR 07 00:23:42,97.1,70.7,11:48:15,0.9,84.6,83.7,5933.3
2017 MAR 07 00:23:52,97.8,70.9,11:51:09,0.9,84.7,83.9,5954.1
2017 MAR 07 00:24:02,98.5,71.0,11:54:03,0.9,84.8,84.0,5974.9
2017 MAR 07 00:24:12,99.2,71.1,11:56:59,0.9,85.0,84.1,5995.8
2017 MAR 07 00:24:22,99.9,71.3,11:59:55,0.9,85.1,84.2,6016.7
2017 MAR 07 00:24:32,100.6,71.4,12:02:53,0.9,85.2,84.3,6037.5
2017 MAR 07 00:24:42,101.3,71.5,12:05:52,0.9,85.3,84.5,6058.4
2017 MAR 07 00:24:52,102.0,71.6,12:08:51,0.9,85.5,84.6,6079.3
2017 MAR 07 00:25:02,102.7,71.7,12:11:52,0.9,85.6,84.7,6100.2
